
--- App: core ---
Model: User
  - difficulty: CharField
  - total_rows: IntegerField
  - valid_rows: IntegerField
  - duplicate_rows: IntegerField
  - error_rows: IntegerField
  - report_data: JSONField
  - created_at: DateTimeField
Model: ExportJob
  - id: BigAutoField
  - export_type: CharField
  - status: CharField
  - filters: JSONField
  - file: FileField
  - row_count: IntegerField
  - error_message: TextField
  - requested_by: ForeignKey
  - created_at: DateTimeField
  - completed_at: DateTimeField

--- App: ai_tutor ---
Model: Conversation
  - messages: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - title: CharField
  - mode: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Message
  - id: BigAutoField
  - conversation: ForeignKey
  - role: CharField
  - content: TextField
  - created_at: DateTimeField
Model: PromptTemplate
  - id: BigAutoField
  - mode: CharField
  - prompt_text: TextField
  - updated_at: DateTimeField
  - updated_by: ForeignKey
Model: TutorUsage
  - id: BigAutoField
  - student: ForeignKey
  - date: DateField
  - request_count: IntegerField
  - token_usage: IntegerField

--- App: support ---
Model: StudentProfile
  - id: BigAutoField
  - user: OneToOneField
  - phone: CharField
  - bio: TextField
  - target_category: ForeignKey
  - target_position: ForeignKey
  - preferred_study_time: CharField
  - daily_study_goal_minutes: IntegerField
  - difficulty_preference: CharField
  - study_mode: CharField
  - show_profile: BooleanField
  - show_leaderboard: BooleanField
  - allow_comparisons: BooleanField
  - allow_activity_visibility: BooleanField
  - language: CharField
  - focus_mode_enabled: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: NotificationPreference
  - id: BigAutoField
  - user: OneToOneField
  - exam_reminders: BooleanField
  - exam_starting_soon: BooleanField
  - exam_deadline: BooleanField
  - result_published: BooleanField
  - study_plan_reminders: BooleanField
  - practice_reminders: BooleanField
  - daily_progress: BooleanField
  - ai_tutor_updates: BooleanField
  - study_recommendations: BooleanField
  - order_updates: BooleanField
  - marketplace_notifications: BooleanField
  - security_alerts: BooleanField
  - account_notifications: BooleanField
  - question_reviews_inapp: BooleanField
  - question_reviews_email: BooleanField
  - study_material_reviews_inapp: BooleanField
  - study_material_reviews_email: BooleanField
  - student_activity_inapp: BooleanField
  - student_activity_email: BooleanField
  - teacher_system_email: BooleanField
Model: SupportTicket
  - messages: ForeignKey
  - id: BigAutoField
  - ticket_number: CharField
  - student: ForeignKey
  - subject: CharField
  - category: CharField
  - priority: CharField
  - status: CharField
  - related_exam: CharField
  - related_question: CharField
  - related_page: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - closed_at: DateTimeField
Model: SupportMessage
  - attachments: ForeignKey
  - id: BigAutoField
  - ticket: ForeignKey
  - sender: ForeignKey
  - message: TextField
  - is_staff_reply: BooleanField
  - created_at: DateTimeField
Model: SupportAttachment
  - id: BigAutoField
  - message: ForeignKey
  - file: FileField
  - file_name: CharField
  - file_size: IntegerField
  - created_at: DateTimeField
Model: FAQ
  - feedbacks: ForeignKey
  - id: BigAutoField
  - question: CharField
  - answer: TextField
  - category: CharField
  - order: IntegerField
  - is_active: BooleanField
  - helpful_count: IntegerField
  - not_helpful_count: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: FAQFeedback
  - id: BigAutoField
  - faq: ForeignKey
  - user: ForeignKey
  - is_helpful: BooleanField
  - feedback_text: TextField
  - created_at: DateTimeField

--- App: subscriptions ---
Model: SubscriptionPlan
  - subscriptions: ForeignKey
  - subscription_payments: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - duration: IntegerField
  - duration_unit: CharField
  - price: DecimalField
  - original_price: DecimalField
  - discount: DecimalField
  - badge: CharField
  - features: JSONField
  - course: ForeignKey
  - status: CharField
  - display_order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Subscription
  - payment: OneToOneField
  - id: BigAutoField
  - student: ForeignKey
  - plan: ForeignKey
  - status: CharField
  - start_date: DateTimeField
  - expiry_date: DateTimeField
  - created_at: DateTimeField
Model: SubscriptionPayment
  - invoice: OneToOneField
  - course_applications: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - plan: ForeignKey
  - subscription: OneToOneField
  - payment_method: ForeignKey
  - amount: DecimalField
  - transaction_id: CharField
  - screenshot: FileField
  - note: TextField
  - status: CharField
  - rejection_reason: TextField
  - submitted_at: DateTimeField
  - verified_at: DateTimeField
  - verified_by: ForeignKey
Model: Invoice
  - id: BigAutoField
  - student: ForeignKey
  - payment: OneToOneField
  - receipt_number: CharField
  - amount: DecimalField
  - generated_at: DateTimeField

--- App: courses ---
Model: Course
  - examinations: ForeignKey
  - study_materials: ForeignKey
  - study_plan_templates: ForeignKey
  - subscription_plans: ForeignKey
  - enrollments: ForeignKey
  - applications: ForeignKey
  - teachers: ForeignKey
  - id: BigAutoField
  - title: CharField
  - slug: SlugField
  - short_description: CharField
  - description: TextField
  - thumbnail: FileField
  - status: CharField
  - exam: ForeignKey
  - featured: BooleanField
  - duration_months: PositiveSmallIntegerField
  - is_open_for_enrollment: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Enrollment
  - id: BigAutoField
  - student: ForeignKey
  - course: ForeignKey
  - status: CharField
  - enrolled_at: DateTimeField
  - expires_at: DateTimeField
Model: CourseApplication
  - id: BigAutoField
  - student: ForeignKey
  - course: ForeignKey
  - subscription_payment: ForeignKey
  - marketplace_payment: ForeignKey
  - status: CharField
  - note: TextField
  - applied_at: DateTimeField
  - reviewed_at: DateTimeField
  - reviewed_by: ForeignKey
Model: TeacherCourseAssignment
  - id: BigAutoField
  - teacher: ForeignKey
  - course: ForeignKey
  - assigned_at: DateTimeField
Model: TeacherStudentNote
  - id: BigAutoField
  - teacher: ForeignKey
  - student: ForeignKey
  - note_text: TextField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: TeacherMessage
  - id: BigAutoField
  - sender: ForeignKey
  - recipient: ForeignKey
  - subject: CharField
  - body: TextField
  - is_read: BooleanField
  - created_at: DateTimeField
